inst#,actual,predicted,error,prediction
934,2:-,2:-,,0.772
935,2:-,2:-,,0.991
936,2:-,1:+,+,0.62
937,2:-,2:-,,0.961
938,2:-,2:-,,0.999
939,2:-,2:-,,0.602
940,2:-,2:-,,0.996
941,2:-,2:-,,0.701
942,2:-,2:-,,0.941
943,2:-,2:-,,0.967
944,2:-,1:+,+,1
945,2:-,2:-,,0.793
946,2:-,2:-,,0.513
947,2:-,2:-,,0.889
948,2:-,1:+,+,0.623
949,2:-,2:-,,0.723
950,2:-,2:-,,0.667
951,2:-,2:-,,0.797
952,2:-,2:-,,0.985
953,2:-,2:-,,0.776
954,2:-,2:-,,0.71
955,2:-,2:-,,0.927
956,2:-,2:-,,0.9
957,2:-,2:-,,0.982
958,2:-,2:-,,0.781
959,2:-,2:-,,0.687
960,2:-,2:-,,0.999
961,2:-,2:-,,0.841
962,2:-,2:-,,0.9
963,2:-,2:-,,0.998
964,2:-,2:-,,0.958
965,2:-,2:-,,0.777
966,2:-,2:-,,0.857
967,2:-,2:-,,0.798
968,2:-,2:-,,0.982
969,2:-,2:-,,0.924
970,2:-,2:-,,0.733
971,2:-,2:-,,0.571
972,2:-,2:-,,0.999
973,2:-,2:-,,0.802
974,2:-,2:-,,0.897
975,2:-,2:-,,0.871
976,2:-,2:-,,0.919
977,2:-,2:-,,0.845
978,2:-,2:-,,0.742
979,2:-,2:-,,0.865
980,2:-,1:+,+,0.524
981,2:-,1:+,+,0.56
982,2:-,2:-,,0.703
983,2:-,2:-,,0.819
984,2:-,2:-,,0.963
985,2:-,2:-,,0.992
986,2:-,2:-,,0.646
987,2:-,1:+,+,0.588
988,2:-,2:-,,0.699
989,2:-,2:-,,0.754
990,2:-,2:-,,0.997
991,2:-,2:-,,0.826
992,2:-,2:-,,0.671
993,2:-,2:-,,0.992
994,2:-,2:-,,0.875
995,2:-,2:-,,0.884
996,2:-,2:-,,0.994
997,2:-,2:-,,0.999
998,2:-,2:-,,0.936
999,2:-,2:-,,0.994
1000,2:-,2:-,,0.76
1001,2:-,2:-,,0.676
1002,2:-,2:-,,0.983
1003,2:-,2:-,,0.73
1004,2:-,2:-,,0.979
1005,2:-,2:-,,0.997
1006,2:-,1:+,+,0.793
1007,2:-,1:+,+,0.71
1008,2:-,2:-,,0.67
1009,2:-,2:-,,0.891
1010,2:-,2:-,,0.994
1011,2:-,2:-,,0.894
1012,2:-,2:-,,0.984
1013,2:-,2:-,,0.71
1014,2:-,2:-,,0.808
1015,2:-,2:-,,0.998
1016,2:-,2:-,,0.759
1017,2:-,2:-,,0.973
1018,2:-,2:-,,1
1019,2:-,2:-,,0.992
1020,2:-,2:-,,0.627
1021,2:-,2:-,,0.73
1022,2:-,2:-,,0.759
1023,2:-,2:-,,0.892
1024,2:-,2:-,,0.823
1025,2:-,2:-,,0.951
1026,2:-,2:-,,0.52
1027,2:-,2:-,,0.899
1028,2:-,2:-,,0.615
1029,2:-,2:-,,0.992
1030,2:-,2:-,,0.651
1031,2:-,2:-,,0.994
1032,2:-,2:-,,0.973
1033,2:-,1:+,+,0.873
1034,2:-,2:-,,0.603
1035,2:-,2:-,,0.559
1036,2:-,2:-,,0.722
1037,2:-,2:-,,0.823
1038,2:-,2:-,,0.609
1039,2:-,2:-,,0.528
1040,2:-,2:-,,0.82
1041,2:-,2:-,,0.766
1042,2:-,2:-,,0.998
1043,2:-,2:-,,0.785
1044,2:-,2:-,,0.598
1045,2:-,2:-,,0.971
1046,2:-,2:-,,0.934
1047,2:-,2:-,,0.992
1048,2:-,2:-,,0.858
1049,2:-,2:-,,0.951
1050,2:-,2:-,,1
1051,2:-,2:-,,0.931
1052,2:-,2:-,,0.863
1053,2:-,2:-,,0.973
1054,2:-,2:-,,0.559
1055,2:-,1:+,+,0.932
1056,2:-,2:-,,0.847
1057,2:-,2:-,,0.637
1058,2:-,1:+,+,0.713
1059,2:-,2:-,,0.808
1060,2:-,2:-,,1
1061,2:-,2:-,,1
1062,2:-,2:-,,0.943
1063,2:-,1:+,+,0.938
1064,2:-,1:+,+,0.846
1065,2:-,1:+,+,0.996
1066,2:-,2:-,,1
1067,2:-,2:-,,1
1068,2:-,1:+,+,0.833
1069,2:-,2:-,,0.997
1070,2:-,2:-,,0.53
1071,2:-,1:+,+,0.874
1072,2:-,2:-,,0.911
1073,2:-,2:-,,1
1074,2:-,2:-,,0.999
1075,2:-,2:-,,0.993
1076,2:-,1:+,+,0.836
1077,2:-,2:-,,0.793
1078,2:-,1:+,+,0.886
1079,2:-,2:-,,0.833
1080,2:-,2:-,,0.963
1081,2:-,1:+,+,0.879
1082,2:-,2:-,,0.949
1083,2:-,2:-,,0.501
1084,2:-,2:-,,0.893
1085,2:-,2:-,,0.754
1086,2:-,2:-,,1
1087,2:-,2:-,,0.998
1088,2:-,2:-,,0.955
1089,2:-,2:-,,0.614
1090,2:-,2:-,,0.864
1091,2:-,2:-,,0.712
1092,2:-,2:-,,0.598
1093,2:-,2:-,,0.759
1094,2:-,2:-,,0.998
1095,2:-,2:-,,0.912
1096,2:-,2:-,,0.948
1097,2:-,2:-,,0.864
1098,2:-,2:-,,0.857
1099,2:-,2:-,,1
1100,2:-,2:-,,0.66

